ID,LOC1,LOC2,LOC3,PREDICTED
P2RX4,PM,nan,nan,membrane / extracellular
P2RX5,PM,nan,nan,membrane / cytosol
P2RX7,PM,nan,nan,membrane
P2RY1,nan,nan,nan,membrane
P2RY10,nan,nan,nan,membrane
P2RY11,nan,nan,nan,membrane
P2RY12 ,nan,nan,nan,NA
P2RY2 ,nan,nan,nan,NA
P2RY4,nan,nan,nan,membrane
P2RY6,nan,nan,nan,membrane
P2RY8,nan,nan,nan,membrane
P4HTM,nan,nan,nan,membrane
PACS1,nan,nan,nan,cytosol
PACS2,nan,nan,nan,mitochondrion / reticulum
PACSIN3,nan,nan,nan,membrane / cytosol
PADI1,nan,nan,nan,nucleus / cytosol
PADI2,nan,nan,nan,cytosol
PADI3,nan,nan,nan,nucleus / cytosol
PADI4,nan,nan,nan,nucleus / cytosol
PADI6,nan,nan,nan,nucleus
PAK1,SOCE modulation,nan,nan,membrane / cytoskeleton / nucleus / cytosol
PANX1,PM,Gap junction,nan,membrane / plasma
PCLO,nan,C2 domain,nan,cytoskeleton
PCNT,nan,nan,nan,cytoskeleton / cytosol
PCP4,nan,nan,nan,cytosol
PCSK1,nan,nan,nan,extracellular
PCSK6,nan,nan,nan,reticulum
PCSK9,nan,nan,nan,membrane / extracellular / plasma / endosome / lysosome
PCYT1A,nan,nan,nan,nucleus / reticulum
PDCD6,nan,nan,nan,nucleus / reticulum / cytosol
PDE1A,nan,nan,nan,cytosol
PDE1B,nan,nan,nan,cytosol
PDE1C,nan,nan,nan,cytosol
PDGFB,nan,nan,nan,extracellular
PDGFRA,nan,nan,nan,membrane / nucleus
PDGFRB,nan,nan,nan,membrane / nucleus / lysosome
PDIA3,nan,nan,nan,reticulum
PDPK1,nan,nan,nan,membrane / nucleus / cytosol
PDXP,binds CB1,nan,nan,cytosol
PDZD8,mitochondria Ca2+ flux,nan,ER protein,endoplasmic
PDZK1,nan,nan,nan,membrane / extracellular
PEA15,nan,nan,nan,cytoskeleton / nucleus / cytosol
PEF1,nan,nan,nan,extracellular / reticulum
PHB2,nan,nan,nan,membrane / mitochondrion / nucleus
PHB2,nan,nan,nan,membrane / mitochondrion / nucleus
PHKA1,nan,nan,nan,cytosol
PHKA2,nan,nan,nan,membrane / cytosol
PHKB,nan,nan,nan,cytosol
PHKG1,nan,nan,nan,cytosol
PHKG2,nan,nan,nan,cytosol
PI4K2A,nan,nan,nan,membrane
PI4K2B,nan,nan,nan,cytosol
PI4KA,nan,nan,nan,membrane
PI4KB,nan,nan,nan,reticulum / endosome
PICK1,nan,nan,nan,membrane / cytosol
PIEZO1,PM,ER membrane,nan,membrane / plasma
PIEZO2,PM,ER membrane,nan,membrane
PIK3C2A,nan,nan,nan,membrane / nucleus / cytosol
PIK3C2B,nan,nan,nan,membrane / nucleus / cytosol
PIK3C2G,nan,nan,nan,cytosol
PIK3C3,nan,nan,nan,cytoskeleton / endosome / cytosol / lysosome
PIK3CA,nan,nan,nan,cytosol
PIK3CB,nan,nan,nan,cytosol
PIK3CD,nan,nan,nan,cytosol
PIK3CG,nan,nan,nan,membrane / cytosol
PIK3R1,nan,nan,nan,membrane / cytosol
PIK3R2,nan,nan,nan,nucleus / cytosol
PIK3R3,nan,nan,nan,cytosol
PIK3R4,nan,nan,nan,cytoskeleton / endosome / cytosol
PIK3R5,nan,nan,nan,cytosol
PIK3R6,nan,nan,nan,membrane / cytosol
PINK1,nan,nan,nan,mitochondrion / reticulum / cytosol
PIP4K2A,nan,nan,nan,membrane / cytosol
PIP4K2B,nan,nan,nan,membrane / nucleus
PIP4K2C,nan,nan,nan,membrane / extracellular / nucleus / cytosol
PIP4P1 ,nan,nan,nan,NA
PIP4P2,nan,nan,nan,membrane / endosome / lysosome
PIP5K1A,nan,nan,nan,membrane / nucleus / cytosol
PIP5K1B,nan,nan,nan,cytosol
PIP5K1C,nan,nan,nan,nucleus / endosome / cytosol
PIP5KL1,nan,nan,nan,nucleus
PITPNA,nan,nan,nan,cytosol
PITPNB,nan,nan,nan,membrane
PITPNC1,nan,nan,nan,nucleus / cytosol
PITPNM1,nan,nan,nan,cytosol
PITPNM2,nan,nan,nan,cytosol
PITPNM3 ,nan,nan,nan,NA
PKD1,ER membrane,nan,nan,membrane / extracellular
PKD1L1,PM,priimary CIlia,nan,membrane
PKD1L2,PM,nan,nan,membrane / extracellular / cytoskeleton / nucleus / cytosol
PKD1L3,PM,nan,nan,membrane
PKD2,PM,nan,nan,membrane / cytoskeleton / plasma
PKD2L1,PM,priimary CIlia,nan,membrane
PKD2L2,PM,nan,nan,membrane
PLA2G10,nan,nan,nan,extracellular
PLA2G12A,nan,nan,nan,extracellular
PLA2G2A,nan,nan,nan,extracellular
PLA2G2C,nan,nan,nan,membrane / cytoskeleton / nucleus / cytosol
PLA2G2E,nan,nan,nan,extracellular
PLA2G4A,cytosol,nan,nan,cytosol
PLA2G4B,cytosol,nan,nan,extracellular / mitochondrion / endosome / cytosol
PLA2G5,nan,nan,nan,extracellular
PLCB1,cytosol,PM associated,nan,nucleus / cytosol
PLCB2,cytosol,PM associated,nan,cytosol
PLCB3,cytosol,PM associated,nan,cytosol
PLCB4,cytosol,PM associated,nan,nucleus / reticulum
PLCD1,cytosol,PM associated,nan,membrane / extracellular
PLCD3,cytosol,PM associated,nan,membrane
PLCD4,cytosol,PM associated,nan,cytosol
PLCE1,cytosol,PM associated,nan,membrane / cytosol
PLCG1,cytosol,PM associated,nan,membrane / nucleus / cytosol
PLCG2,cytosol,PM associated,nan,membrane / cytosol
PLCH1,cytosol,PM associated,nan,membrane
PLCH2,cytosol,PM associated,nan,membrane
PLCL1,nan,nan,nan,membrane / cytosol
PLCL2,nan,nan,nan,membrane / extracellular / cytoskeleton / nucleus
PLCZ1,nan,nan,nan,nucleus / cytosol
PLN,ER membrane,nan,nan,reticulum
PLS1,cytosol,microfilament,nan,extracellular / cytoskeleton
PLS3,Cytosol,microfilament,nan,cytosol
PLSCR1,nan,nan,nan,membrane / nucleus / cytosol
PLSCR2,nan,nan,nan,reticulum
PLSCR2,nan,nan,nan,reticulum
PLSCR3,nan,nan,nan,membrane / mitochondrion / cytosol
PLSCR4,nan,nan,nan,membrane
PLSCR5,nan,nan,nan,membrane
PML,nan,nan,modulation of IP3R phosphorylation and in turn for IP3R-mediated Ca2+ release from ER.,nucleus / endosome
PNCK,nan,nan,nan,nucleus / cytosol
PON1,nan,nan,nan,extracellular
PON2,nan,nan,nan,extracellular
PON3,nan,nan,nan,extracellular
PPEF1,cytosol,nan,nan,nucleus / cytosol
PPEF2,cytosol,nan,nan,nucleus / cytosol
PPIA,nan,nan,nan,extracellular / nucleus / cytosol
PPIF,Mito calcium,nan,nan,mitochondrion
PPM1E,cytosol,nucleoplasm,nan,mitochondrion
PPM1F ,cytosol,nucleoplasm,nan,NA
PPP2R3A,cytosol,nan,nan,nucleus / cytosol
PPP2R3B,cytosol,nan,nan,cytosol
PPP2R3C,cytosol,nan,nan,cytoskeleton / nucleus
PPP3CA,cytosol,nan,nan,membrane / nucleus / cytosol
PPP3CB,cytosol,nan,nan,nucleus / cytosol
PPP3CC,cytosol,nan,nan,cytosol
PPP3R1,cytosol,nan,nan,membrane / nucleus / cytosol
PPP3R2,cytosol,nan,nan,nucleus / cytosol
PRF1,PM,nan,nan,extracellular / cytosol / lysosome
PRF1,nan,nan,nan,extracellular / cytosol / lysosome
PRKAA1,cytosol,nucleoplasm,nan,nucleus / cytosol
PRKAA2,cytosol,nucleoplasm,nan,nucleus / cytosol
PRKCA,nan,nan,nan,membrane / mitochondrion / nucleus / cytosol
PRKCB,nan,nan,nan,membrane / nucleus / cytosol
PRKCG,nan,nan,nan,cytosol
PRKCSH,nan,nan,nan,endoplasmic
PRKN,nan,nan,nan,nucleus / cytosol
PRNP,nan,nan,nan,membrane / extracellular / mitochondrion / nucleus / cytosol
PROKR1,nan,nan,nan,membrane
PROKR2,nan,nan,nan,membrane
PRSS1,nan,nan,nan,extracellular
PSEN1,nan,nan,nan,membrane / cytoskeleton / mitochondrion / nucleus / plasma
PSEN2,nan,nan,nan,membrane / cytoskeleton / nucleus
PTAFR,nan,nan,nan,membrane
PTEN ,nan,nan,nan,NA
PTGDR2,nan,nan,nan,membrane
PTGER3,nan,nan,nan,membrane
PTGIR,nan,nan,nan,membrane
PTH1R,nan,nan,nan,membrane
PTK2B,nan,nan,nan,membrane / nucleus / cytosol
PTK2B ,nan,nan,nan,NA
PTPA,nan,nan,nan,nucleus
PTPN11,nan,nan,nan,nucleus / cytosol
PTPN6,nan,nan,nan,nucleus / cytosol
PTPRQ,nan,nan,nan,membrane
PVALB,cytosol,nan,nan,cytoskeleton / nucleus
PVALEF,nan,nan,nan,NA
PVALEF,nan,nan,nan,NA
RAB11B,nan,nan,nan,cytosol
RAB11FIP3,endosome,nan,nan,membrane / cytoskeleton / nucleus / endosome
RAB11FIP4,endosome,nan,nan,membrane / endosome
RAB3A,nan,nan,nan,cytosol
RAC1,nan,nan,nan,membrane / endosome / cytosol
RAF1 ,PM associated,nan,nan,NA
RAPGEF4,nan,nan,nan,membrane
RASA3,nan,nan,nan,membrane / cytosol
RASA4,nan,nan,nan,membrane
RASAL1,nan,nan,nan,cytosol
RASEF,Golgi apparatus,ER ,cytosol,cytosol
RASGRF1,nan,nan,nan,membrane / nucleus / cytosol
RASGRF2,nan,nan,nan,membrane / plasma / cytosol
RASGRP1,PM associated,ER membrane,nan,membrane / plasma / cytosol
RASGRP2,PM associated,ER membrane,nan,membrane / cytosol
RASGRP3,PM associated,ER membrane,nan,membrane
RASGRP4,nan,nan,nan,membrane / cytosol
RB1,nucleus,nan,nan,nucleus
RBBP4,nan,nan,nan,nucleus / cytosol
RBL1,nan,nan,nan,nucleus
RBL2,nan,nan,nan,nucleus / cytosol
RCAN1,nan,nan,nan,nucleus / cytosol
RCAN2,nan,nan,nan,nucleus
RCAN3,nan,nan,nan,nucleus
RCN1,nan,nan,nan,endoplasmic
RCN2,nan,nan,nan,endoplasmic
RCN3,nan,nan,nan,endoplasmic
RCVRN,PM associated,cytosol,nan,cytosol
REG1A,nan,nan,nan,extracellular
REG1B,nan,nan,nan,nucleus
REG3A,nan,nan,nan,extracellular
REG3G,nan,nan,nan,extracellular
REG4,nan,nan,nan,extracellular
RELA,nan,nan,nan,nucleus / cytosol
REM1,PM,nan,nan,membrane
REM2,PM,nan,nan,membrane
REPS1,cytosol,nan,nan,membrane / cytosol
REPS2,cytosol,nan,nan,cytosol
RGN,nan,nan,nan,nucleus
RGS2,nan,nan,nan,membrane / nucleus / cytosol
RGS4,nan,nan,nan,nucleus
RHBDL2,PM ,nan,nan,membrane
RHBDL3,PM ,ER membrane,nan,membrane
RHOA,nan,nan,nan,membrane / extracellular / cytosol
RHOT1,Mitochondrion outer membrane,nan,nan,mitochondrion
RHOT2,Mitochondrion outer membrane,nan,nan,mitochondrion
RIMS1 ,nan,nan,nan,NA
RIMS2 ,nan,nan,nan,NA
RIMS3,nan,nan,nan,membrane / cytoskeleton
RIPK2,nan,nan,nan,cytoskeleton / cytosol
RIPK3,nan,nan,nan,nucleus / cytosol
RNF170,nan,nan,nan,membrane
RPH3A,ca2+ binding,nan,nan,membrane / cytosol
RPH3A ,synaptic vesicle membrane,nan,nan,NA
RPTN,extracellular matrix,nan,nan,membrane
RRAD,PM,nan,nan,cytosol
RTN4,nan,nan,nan,membrane / nucleus / plasma
RYR1,SR membrane,ER membrane,nan,membrane / plasma
RYR2,SR membrane,ER membrane,nan,membrane / plasma
RYR3,SR membrane,ER membrane,nan,membrane
S100A1,nan,nan,nan,reticulum / cytosol
S100A10,nan,nan,nan,extracellular / cytosol
S100A11,nan,nan,nan,nucleus
S100A12,nan,nan,nan,membrane / extracellular / cytoskeleton / nucleus / cytosol
S100A13,nan,nan,nan,membrane / extracellular / nucleus / cytosol
S100A14,nan,nan,nan,extracellular
S100A16,nan,nan,nan,nucleus / cytosol
S100A2,nan,nan,nan,cytosol
S100A3,nan,nan,nan,cytosol
S100A4,nan,nan,nan,extracellular / nucleus
S100A5,nan,nan,nan,nucleus
S100A6,nan,nan,nan,membrane / nucleus / cytosol
S100A7,nan,nan,nan,nucleus / reticulum / cytosol
S100A7a,nan,nan,nan,extracellular
S100A7L2,nan,nan,nan,extracellular
S100A8,nan,nan,nan,membrane / extracellular / cytoskeleton / nucleus / cytosol
S100A9,nan,nan,nan,membrane / extracellular / cytoskeleton / nucleus / cytosol
S100B,nan,nan,nan,extracellular / nucleus / cytosol
S100G,nan,nan,nan,extracellular / cytosol
S100P,Cytosol ,Nucleoplasm,nan,membrane / nucleus
S100Z,Cytosol ,Nucleoplasm,nan,cytosol
S1PR4 ,nan,nan,nan,NA
SACM1L,nan,nan,nan,membrane / cytosol
SARAF,ER membrane,nan,nan,endoplasmic
SCGN,cytosol,secretory granules ,nan,cytosol
SCHIP1,nan,nan,nan,membrane
SCIN,nan,nan,nan,membrane
SCIN,nan,nan,nan,membrane
SDF4,nan,nan,nan,extracellular
SEC24A,nan,nan,nan,cytosol
SEC61A1,ER membrane,nan,nan,endoplasmic
SEC61A2,ER membrane,nan,nan,membrane
SEC61B,ER membrane,nan,nan,endoplasmic
SEC61G,ER membrane,nan,nan,endoplasmic / cytosol
SEC62,ER membrane,nan,nan,endoplasmic
SEC63,ER membrane,nan,nan,endoplasmic
SELENOF,nan,nan,nan,extracellular / nucleus
SELENOK,nan,nan,nan,endoplasmic
SELENOM,nan,nan,nan,extracellular / cytosol
SELENON,nan,nan,nan,endoplasmic
SELENOS,nan,nan,nan,cytoskeleton / reticulum
SELENOT,nan,nan,nan,endoplasmic
SELL,nan,nan,Ca2+ binding,membrane
SEPTIN4,PM associated,cytosol,nan,cytoskeleton / mitochondrion / nucleus
SEPTIN7,PM associated,cytosol,nan,cytoskeleton / nucleus / cytosol
SESTD1,nan,Ca2+ entry,nan,cytoskeleton
SH2D1A,nan,nan,nan,cytosol
SH2D1B,nan,nan,nan,cytosol
SH3RF1,Golgi apparatus,perinuclear region,nan,cytosol
SHH,nan,nan,nan,membrane / extracellular
SIGLEC8,PM,nan,nan,membrane
SIGMAR1,ER membrane,nan,nan,nucleus / reticulum
SLA,nan,nan,nan,cytosol
SLA2,nan,nan,nan,membrane / endosome / cytosol
SLA2,nan,nan,nan,membrane / endosome / cytosol
SLAMF1,nan,nan,nan,membrane / extracellular
SLAMF7,nan,nan,nan,membrane
SLC10A7,PM,ER membrane,nan,membrane / plasma
SLC24A1,PM,nan,nan,membrane
SLC24A2 ,PM,nan,nan,NA
SLC24A3,PM,nan,nan,membrane
SLC24A4,PM,nan,nan,membrane
SLC24A5,PM,nan,nan,membrane
SLC25A12,nan,nan,nan,mitochondrion
SLC25A13,nan,nan,nan,membrane / mitochondrion
SLC25A23,nan,nan,nan,mitochondrion
SLC25A24,nan,nan,nan,mitochondrion
SLC25A25,nan,nan,nan,mitochondrion
SLC35G1,nan,nan,nan,membrane / plasma
SLC5A11,nan,nan,nan,membrane
SLC5A3,nan,nan,nan,membrane
SLC8A1,PM,ER membrane,inner mitochondria membrane,membrane
SLC8A2,PM,ER membrane,inner mitochondria membrane,membrane
SLC8A3,PM,ER membrane,inner mitochondria membrane,membrane
SLC8B1,nan,nan,nan,membrane / mitochondrion
SLC9A1,PM,ER,nan,membrane / nucleus
SLC9A3 ,nan,nan,nan,NA
SLC9A3R2,nan,nan,nan,membrane
SLC9A3R2 ,nan,nan,nan,NA
SLN,ER membrane,SR membrane,nan,endoplasmic
SMAD1,nan,nan,nan,nucleus / cytosol
SMAD2 ,nan,nan,nan,NA
SMARCA4,nan,nan,nan,nucleus
SMDT1,Mitochondria inner membrane,nan,nan,mitochondrion / nucleus
SMOC1,Extracellular matrix ,nan,nan,extracellular
SMOC2,Extracellular matrix ,nan,nan,extracellular
SMPD1,nan,nan,nan,membrane / extracellular / endosome / lysosome
SMTNL1,myofibril,nan,nan,nucleus
SNAP25,nan,nan,nan,membrane / cytoskeleton / cytosol
SNAPIN,Ca2+ release,nan,nan,cytosol
SNCA,PM associated,Mitochondria-associated ER membranes,cytosol,membrane / extracellular / cytoskeleton / mitochondrion / nucleus / cytosol / lysosome
SNTA1 ,nan,nan,nan,NA
SNTB1,nan,nan,nan,membrane / cytoskeleton
SNTN,Cilia,nan,nan,membrane / cytoskeleton
SP4,nan,nan,nan,nucleus
SPARC,extracellular matrix,secreted protein,nan,nucleus
SPARCL1,extracellular matrix,secreted protein,nan,extracellular
SPATA21,cytosol,vesicles,nan,mitochondrion / peroxisome / nucleus
SPEG,nan,nan,nan,nucleus
SPG7,MCU regulation,nan,nan,mitochondrion
SPHK1,Ca2+ influx,CaMKII interaction,nan,membrane / endosome / cytosol
SPHK1 ,nan,nan,nan,NA
SPHK2,Ca2+ influx,nan,nan,nucleus / cytosol
SPOCK1,secreted protein,extracellular matrix,nan,extracellular
SPOCK2,secreted protein,extracellular matrix,nan,nucleus
SPOCK3,secreted protein,extracellular matrix,nan,membrane / cytoskeleton / nucleus
SPPL3,ER,Golgi apparatus,nan,membrane / plasma
SPR,nan,nan,nan,cytosol
SPTA1,nan,nan,nan,cytoskeleton
SPTAN1,cytoskeleton ,nan,nan,cytoskeleton / cytosol
SPTBN1 ,nan,nan,nan,NA
SPTBN2,nan,nan,nan,cytoskeleton / cytosol
SRI,cytosol,nan,nan,extracellular / nucleus / reticulum / cytosol
SRL,nan,nan,nan,extracellular
SRR,ca2+ regulated,nan,nan,cytosol
SRY,cytosol,nucleus,nan,NA
SS18L1,nan,nan,nan,nucleus
SSH1 ,nan,nan,nan,NA
SSTR2,nan,nan,nan,membrane
STAC ,cytosol,nan,nan,NA
STAC2,cytosol,nan,nan,membrane / cytosol
STAC3,cytosol,nan,nan,nucleus / cytosol
STC2,ER lumen,Golgi appratus,secreted protein,reticulum
STIM1 ,ER membrane,nan,nan,NA
STIM2 ,ER membrane,nan,nan,NA
STIMATE,ER membrane,ER-PM  junction,nan,endoplasmic
STING1,ER membrane,nan,nan,membrane / plasma / endosome
STOML2,nan,Mito Ca2+,nan,membrane / mitochondrion
STRIT1,ER membrane,nan,nan,NA
STRN,PM associated,cytosol,nan,cytosol
STRN3,PM associated,cytosol,nan,membrane / nucleus
STRN4 ,PM associated,cytosol,nan,NA
STX1A,nan,nan,nan,membrane / cytosol
STX1B,nan,nan,nan,cytosol
STXBP1,nan,nan,nan,membrane / nucleus / cytosol
STXBP5,nan,nan,nan,cytosol
SUMO2,nan,nan,nan,nucleus
SURF4,ER membrane,Golgi appratus membrane,ERGIC,membrane
SWAP70,nan,nan,nan,membrane / cytoskeleton / nucleus / cytosol
SYK,nan,nan,nan,membrane / nucleus / cytosol
SYNJ1,nan,nan,nan,cytosol
SYNJ2 ,nan,nan,nan,NA
SYNRG,nan,nan,nan,membrane / cytoskeleton / endosome / lysosome
SYT1,secretory vesicles membrane,PM-bound,nan,membrane / cytosol
SYT10,secretory vesicles membrane,PM-bound,nan,membrane
SYT2,secretory vesicles membrane,PM-bound,nan,membrane / cytosol
SYT3,secretory vesicles membrane,PM-bound,nan,membrane / endosome / cytosol
SYT4,secretory vesicles membrane,PM-bound,nan,membrane / cytosol
SYT5,secretory vesicles membrane,PM-bound,nan,membrane / endosome
SYT6,secretory vesicles membrane,PM-bound,nan,cytosol
SYT7,secretory vesicles membrane,PM-bound,nan,extracellular
SYT9,secretory vesicles membrane,PM-bound,nan,membrane / cytosol
TACR1,nan,nan,nan,membrane
TACSTD2,nan,nan,nan,membrane
TAS2R10,nan,nan,nan,membrane
TAS2R16,nan,nan,nan,membrane
TAS2R3,nan,nan,nan,membrane
TAS2R4,nan,nan,nan,membrane
TAS2R40,nan,nan,nan,membrane
TAS2R43,nan,nan,nan,membrane
TAS2R46,nan,nan,nan,membrane
TAS2R7,nan,nan,nan,membrane
TAS2R9,nan,nan,nan,membrane
TBC1D10C,nucleus,nan,nan,membrane
TBC1D8B,nan,nan,nan,cytosol
TBC1D9,nan,nan,nan,cytosol
TBC1D9B,nan,nan,nan,cytosol
TBXA2R,nan,nan,nan,membrane
TCHH,cytosol,cytoskeleton,nan,cytoskeleton / cytosol
TCHHL1,cytosol,cytoskeleton,nan,nucleus / cytosol
TCP1,cytosol,nan,nan,cytoskeleton / cytosol
TEC ,nan,nan,nan,NA
TESC,Cytosol,PM-bound,nan,membrane / nucleus / cytosol
TESPA1,nan,nan,nan,reticulum
TFEB,nan,nan,nan,nucleus / cytosol / lysosome
TGM2,nan,nan,nan,membrane / extracellular / mitochondrion / nucleus / cytosol
TGM3,nan,nan,nan,membrane
THBS1,nan,nan,nan,membrane / extracellular
THBS4,nan,nan,nan,extracellular
TIAM1,nan,nan,nan,membrane / cytosol
TIAM2,nan,nan,nan,cytosol
TLCD1,nan,nan,nan,membrane
TLR9,nan,nan,nan,membrane / extracellular / plasma / endosome / lysosome
TMBIM1,nan,nan,nan,membrane / endosome / lysosome
TMBIM4 ,nan,nan,nan,NA
TMBIM6,ER,nan,nan,membrane
TMC1,ER,nan,nan,membrane
TMC2 ,ER,nan,nan,NA
TMC3,ER,nan,nan,membrane
TMC4,ER,nan,nan,membrane / extracellular
TMC5,ER,nan,nan,membrane / extracellular
TMC6 ,ER,nan,nan,NA
TMC8 ,ER,nan,nan,NA
TMCO1,ER,nan,nan,extracellular
TMEM100,nan,nan,nan,membrane / plasma
TMEM165,nan,nan,nan,endosome / lysosome
TMEM178A,ER membrane,nan,nan,membrane
TMEM203,ER membrane,nan,nan,endoplasmic
TMEM30A ,nan,nan,nan,NA
TMEM37 ,nan,nan,nan,NA
TMEM38A,SR,ER,nan,nucleus / reticulum
TMEM38B,SR,ER,nan,reticulum
TMEM63A,nan,nan,nan,membrane / lysosome
TMEM63A ,PM,nan,nan,NA
TMEM63B,nan,nan,nan,membrane
TMEM63B ,PM,nan,nan,NA
TMEM63C,PM,nan,nan,membrane
TMEM63C,nan,nan,nan,membrane
TMEM97 ,nan,nan,nan,NA
TNFRSF13B ,nan,nan,nan,NA
TNNC1,cytosol,cytoskeleton,nan,cytoskeleton / cytosol
TNNC2,cytosol,cytoskeleton,nan,cytoskeleton / cytosol
TNNI1,nan,nan,nan,cytosol
TNNI2,nan,nan,nan,cytoskeleton / nucleus
TNNI3,nan,nan,nan,cytoskeleton
TNNT3,nan,nan,nan,cytoskeleton
TOX3,calcium-dependent transactivator,nan,nan,nucleus
TPCN1,endosome,lysosomes,nan,endosome / lysosome
TPCN2,endosome,lysosomes,nan,endosome / lysosome
TPH2,nan,nan,nan,cytosol
TPT1,Ca2+ regulated,nan,nan,extracellular / cytoskeleton / nucleus / endosome / cytosol
TRDN,nan,nan,nan,membrane / plasma / cytosol
TREM2,nan,nan,nan,membrane / extracellular
TRHR,nan,nan,nan,membrane
TRPA1,PM,nan,nan,membrane
TRPC1,PM,nan,nan,membrane
TRPC3,PM,nan,nan,membrane
TRPC4,PM,nan,nan,membrane / cytoskeleton
TRPC5,PM,nan,nan,membrane
TRPC6,PM,nan,nan,membrane
TRPC7,PM,nan,nan,membrane
TRPM1,PM,lysosome membrane,nan,membrane
TRPM2,PM,lysosome membrane,nan,membrane / lysosome
TRPM3,PM,nan,nan,membrane
TRPM4,PM,nan,nan,membrane / nucleus / plasma
TRPM5,PM,nan,nan,membrane
TRPM6,PM,nan,nan,membrane
TRPM7,PM,nan,nan,membrane
TRPM8,PM,ER membrane,nan,membrane / plasma
TRPV1,PM,ER membrane,nan,membrane
TRPV2,PM,endosome/lysosome membrane,nan,membrane
TRPV3,PM,nan,nan,membrane
TRPV4,PM,nan,nan,membrane
TRPV5,PM,nan,nan,membrane
TRPV6,PM,nan,nan,membrane
TSPAN13,nan,nan,nan,membrane
TSPAN7,nan,nan,nan,membrane
TSPO,nan,nan,nan,extracellular / mitochondrion / cytosol
TSPO,Mitochondria outer membrane,nan,nan,extracellular / mitochondrion / cytosol
TTYH1,PM,ER membrane,nan,membrane
TTYH2,PM,ER membrane,nan,membrane
TTYH3,PM,ER membrane,nan,membrane
TUSC2,nan,nan,nan,mitochondrion
TXK ,nan,nan,nan,NA
UBQLN1,nan,nan,nan,membrane / nucleus / plasma / cytosol
UBR4 ,nan,nan,nan,NA
UMOD,interacts with TRPV5,nan,nan,membrane / extracellular / cytoskeleton
UNC13A ,PM associated,vesicle membrane,nan,NA
UNC13B ,PM associated,vesicle membrane,nan,NA
UNC13C,PM associated,vesicle membrane,nan,membrane
UNC13D,nan,nan,nan,endosome / cytosol / lysosome
UNC93B1,ER membrane,nan,nan,endoplasmic / endosome
USP32,Golgi apparatus,nan,nan,membrane / cytoskeleton / mitochondrion / endosome / lysosome
USP6 ,PM,endosome,nan,NA
UTRN,cytoskeleton ,cytosol,nan,membrane / cytoskeleton / nucleus
VAMP2 ,nan,nan,nan,NA
VAPA,ER membrane,Mitochondria-associated ER membranes,nan,membrane / plasma / cytosol
VAPB,ER membrane,Mitochondria-associated ER membranes,nan,membrane
VCAM1,nan,nan,nan,membrane / extracellular / cytoskeleton / plasma / endosome
VCP,nan,nan,nan,nucleus / reticulum / cytosol
VDAC1 ,Mitochondria outer membrane,Mitochondria-associated ER membranes,nan,NA
VDAC2,Mitochondria outer membrane,Mitochondria-associated ER membranes,nan,mitochondrion / nucleus
VDAC3,Mitochondria outer membrane,Mitochondria-associated ER membranes,nan,mitochondrion
VIL1,nan,nan,nan,membrane / cytoskeleton
VSNL1,cytosol,PM-bound,nan,cytosol
VSTM4 ,nan,nan,nan,NA
WDRR37,nan,nan,nan,NA
WFS1,nan,nan,nan,endoplasmic
WFS1,nan,nan,nan,endoplasmic
ZAP70,nan,nan,nan,membrane / cytosol
ZZEF1,nucleus,mitochondria,nan,membrane / cytosol
